-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000415', 'RDA00355', TO_TIMESTAMP('2025-03-01 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 5110.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000416', 'RDA00356', TO_TIMESTAMP('2025-09-25 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-26 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 4350.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000417', 'RDA00357', TO_TIMESTAMP('2025-02-06 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-07 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4550.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000418', 'RDA00358', TO_TIMESTAMP('2025-03-25 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-25 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4625.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000419', 'RDA00359', TO_TIMESTAMP('2025-02-25 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-26 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4820.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000420', 'RDA00360', TO_TIMESTAMP('2025-01-23 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-23 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2019.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000421', 'RDA00361', TO_TIMESTAMP('2025-01-15 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-15 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1038.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000422', 'RDA00362', TO_TIMESTAMP('2025-03-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 686.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000423', 'RDA00363', TO_TIMESTAMP('2025-03-25 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-25 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 692.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000424', 'RDA00364', TO_TIMESTAMP('2025-03-11 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-11 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 708.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000425', 'RDA00365', TO_TIMESTAMP('2025-01-17 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-17 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 752.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000426', 'RDA00366', TO_TIMESTAMP('2025-04-16 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-16 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 796.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000427', 'RDA00367', TO_TIMESTAMP('2025-02-12 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-12 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 929.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000428', 'RDA00368', TO_TIMESTAMP('2025-04-17 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-17 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1066.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000429', 'RDA00369', TO_TIMESTAMP('2025-03-19 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-19 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1104.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000430', 'RDA00370', TO_TIMESTAMP('2025-04-26 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-26 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1255.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000431', 'RDA00371', TO_TIMESTAMP('2025-04-25 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-25 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1340.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000432', 'RDA00372', TO_TIMESTAMP('2025-04-05 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-05 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1382.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000433', 'RDA00373', TO_TIMESTAMP('2025-04-03 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-03 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1405.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000434', 'RDA00374', TO_TIMESTAMP('2025-03-24 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1481.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000435', 'RDA00375', TO_TIMESTAMP('2025-04-30 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-30 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1772.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000436', 'RDA00376', TO_TIMESTAMP('2025-01-11 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-11 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1416.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000437', 'RDA00377', TO_TIMESTAMP('2025-02-26 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-26 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1840.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000438', 'RDA00378', TO_TIMESTAMP('2025-02-28 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2740.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000439', 'RDA00379', TO_TIMESTAMP('2025-03-13 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-13 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3370.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000440', 'RDA00380', TO_TIMESTAMP('2025-05-02 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-02 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3460.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000441', 'RDA00381', TO_TIMESTAMP('2025-03-23 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-23 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3880.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000442', 'RDA00382', TO_TIMESTAMP('2025-02-25 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-26 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3980.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000443', 'RDA00383', TO_TIMESTAMP('2025-03-01 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000444', 'RDA00384', TO_TIMESTAMP('2025-01-09 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-10 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4325.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000445', 'RDA00385', TO_TIMESTAMP('2025-01-04 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-05 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4645.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000446', 'RDA00386', TO_TIMESTAMP('2025-03-02 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4910.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000447', 'RDA00387', TO_TIMESTAMP('2025-09-26 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-27 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 4450.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000448', 'RDA00388', TO_TIMESTAMP('2025-02-07 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-08 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4650.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000449', 'RDA00389', TO_TIMESTAMP('2025-03-26 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-26 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4725.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000450', 'RDA00390', TO_TIMESTAMP('2025-02-26 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4920.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000451', 'RDA00391', TO_TIMESTAMP('2025-01-24 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-24 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2119.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000452', 'RDA00392', TO_TIMESTAMP('2025-01-16 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-16 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1138.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000453', 'RDA00393', TO_TIMESTAMP('2025-03-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 786.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000454', 'RDA00394', TO_TIMESTAMP('2025-03-25 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-25 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 792.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000455', 'RDA00395', TO_TIMESTAMP('2025-03-12 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-12 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 808.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000456', 'RDA00396', TO_TIMESTAMP('2025-01-18 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-18 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 852.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000457', 'RDA00397', TO_TIMESTAMP('2025-04-17 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-17 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 896.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000458', 'RDA00398', TO_TIMESTAMP('2025-02-13 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-13 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1029.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000459', 'RDA00399', TO_TIMESTAMP('2025-04-18 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-18 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1166.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000460', 'RDA00400', TO_TIMESTAMP('2025-03-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-20 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1204.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000461', 'RDA00401', TO_TIMESTAMP('2025-04-26 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-26 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1355.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000462', 'RDA00402', TO_TIMESTAMP('2025-04-25 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-25 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1440.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000463', 'RDA00403', TO_TIMESTAMP('2025-04-06 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-06 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1482.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000464', 'RDA00404', TO_TIMESTAMP('2025-04-04 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-04 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1505.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000465', 'RDA00405', TO_TIMESTAMP('2025-03-25 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-25 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1581.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000466', 'RDA00406', TO_TIMESTAMP('2025-05-01 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1872.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000467', 'RDA00407', TO_TIMESTAMP('2025-01-11 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-11 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1516.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000468', 'RDA00408', TO_TIMESTAMP('2025-02-27 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1940.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000469', 'RDA00409', TO_TIMESTAMP('2025-02-28 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2840.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000470', 'RDA00410', TO_TIMESTAMP('2025-03-14 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-14 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3470.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000471', 'RDA00411', TO_TIMESTAMP('2025-05-02 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-02 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3560.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000472', 'RDA00412', TO_TIMESTAMP('2025-03-24 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3880.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000473', 'RDA00413', TO_TIMESTAMP('2025-02-26 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4280.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000474', 'RDA00414', TO_TIMESTAMP('2025-03-02 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4350.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000475', 'RDA00415', TO_TIMESTAMP('2025-01-09 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-10 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4625.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000476', 'RDA00416', TO_TIMESTAMP('2025-01-04 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-05 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4945.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000477', 'RDA00417', TO_TIMESTAMP('2025-03-03 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-04 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 5210.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000478', 'RDA00418', TO_TIMESTAMP('2025-09-27 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-28 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 4450.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000479', 'RDA00419', TO_TIMESTAMP('2025-02-08 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-09 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4750.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000480', 'RDA00420', TO_TIMESTAMP('2025-03-27 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-27 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4825.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000481', 'RDA00421', TO_TIMESTAMP('2025-02-27 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 5020.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000482', 'RDA00422', TO_TIMESTAMP('2025-01-24 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-24 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2219.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000483', 'RDA00423', TO_TIMESTAMP('2025-01-16 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-16 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1238.00);
